segment_id	class
43503	4
43504	4
43505	4
43506	4
43507	6
43508	4
43509	4
43510	5
43511	5
43512	4
43513	1
43514	4
43515	4
43516	6
43517	1
43518	1
43519	1
43520	1
43521	6
43522	3
43523	3
43524	3
43525	5
43526	5
43527	5
43528	5
43529	4
43530	5
43531	5
43532	5
43533	5
43534	5
43535	5
43536	4
43537	4
43538	4
43539	6
43540	4
43541	4
43542	4
43543	6
43544	6
43545	4
43546	4
43547	4
43548	4
43549	4
43550	4
43551	4
43552	4
43553	4
43554	5
43555	5
43556	5
43557	5
43558	5
43559	5
43560	5
43561	5
43562	5
43563	5
43564	5
43565	4
43566	4
43567	1
43568	4
43569	4
43570	4
43571	6
43572	4
43573	4
43574	4
43575	4
43576	4
43577	4
43578	4
43579	6
43580	6
43581	4
43582	4
43583	4
43584	4
43585	4
43586	4
43587	4
43588	1
43589	4
43590	5
43591	5
43592	5
43593	5
43594	5
43595	5
43596	5
43597	5
43598	4
43599	5
43600	6
43601	4
43602	6
43603	6
43604	4
43605	4
43606	4
43607	6
43608	4
43609	3
43610	3
43611	3
43612	3
43613	3
43614	4
43615	4
43616	4
43617	4
43618	4
43619	4
43620	4
43621	4
43622	4
43623	4
43624	6
43625	6
43626	4
43627	4
43628	4
43629	4
43630	4
43631	4
43632	4
43633	1
43634	4
43635	1
43636	1
43637	1
43638	1
43639	1
43640	4
43641	4
43642	4
43643	4
43644	4
43645	4
43646	4
43647	4
43648	5
43649	4
43650	5
43651	5
43652	5
43653	5
43654	1
43655	5
43656	1
43657	5
43658	6
43659	1
43660	1
43661	1
43662	3
43663	4
43664	4
43665	1
43666	4
43667	4
43668	4
43669	6
43670	4
43671	1
43672	1
43673	1
43674	1
43675	4
43676	1
43677	1
43678	5
43679	5
43680	5
43681	5
43682	4
43683	4
43684	4
43685	1
43686	1
43687	4
43688	6
43689	3
43690	3
43691	3
43692	3
43693	5
43694	5
43695	5
43696	4
43697	5
43698	5
43699	4
43700	6
43701	6
43702	6
43703	4
43704	6
43705	6
43706	4
43707	4
43708	4
43709	4
43710	4
43711	4
43712	5
43713	5
43714	4
43715	4
43716	4
43717	4
43718	4
43719	4
43720	4
43721	4
43722	4
43723	4
43724	4
43725	4
43726	4
43727	3
43728	3
43729	3
43730	3
43731	3
43732	3
43733	3
43734	6
43735	3
43736	6
43737	6
43738	6
43739	4
43740	6
43741	4
43742	6
43743	6
43744	6
43745	4
43746	4
43747	6
43748	6
43749	4
43750	4
43751	4
43752	6
43753	6
43754	1
43755	1
43756	1
43757	1
43758	1
43759	3
43760	1
43761	1
43762	1
43763	3
43764	3
43765	3
43766	3
43767	3
43768	3
43769	2
43770	2
43771	6
43772	2
43773	4
43774	6
43775	4
43776	1
43777	4
43778	1
43779	3
43780	3
43781	3
43782	3
43783	3
43784	3
43785	3
43786	6
43787	6
43788	3
43789	4
43790	6
43791	6
43792	1
43793	6
43794	6
43795	4
43796	6
43797	6
43798	6
43799	4
43800	6
43801	4
43802	6
43803	6
43804	6
43805	6
43806	4
43807	5
43808	1
43809	5
43810	6
43811	6
43812	6
43813	1
43814	6
43815	5
43816	3
43817	5
43818	3
43819	3
43820	3
43821	5
43822	3
43823	3
43824	3
43825	3
43826	5
43827	3
43828	3
43829	3
43830	3
43831	3
43832	3
43833	3
43834	3
43835	3
43836	4
43837	4
43838	4
43839	4
43840	4
43841	4
43842	4
43843	4
43844	4
43845	4
43846	4
43847	4
43848	4
43849	4
43850	4
43851	4
43852	4
43853	4
43854	4
43855	4
43856	4
43857	4
43858	4
43859	4
43860	6
43861	4
43862	4
43863	6
43864	4
43865	6
43866	4
43867	6
43868	4
43869	4
43870	4
43871	6
43872	1
43873	4
43874	3
43875	3
43876	3
43877	3
43878	3
43879	6
43880	6
43881	3
43882	6
43883	6
43884	6
43885	3
43886	3
43887	1
43888	1
43889	1
43890	1
43891	1
43892	1
43893	3
43894	3
43895	3
43896	3
43897	3
43898	1
43899	1
43900	1
43901	1
43902	1
43903	1
43904	1
43905	1
43906	1
43907	1
43908	1
43909	1
43910	2
43911	3
43912	1
43913	1
43914	1
43915	4
43916	2
43917	3
43918	2
43919	5
43920	1
43921	5
43922	1
43923	1
43924	1
43925	1
43926	1
43927	1
43928	3
43929	5
43930	1
43931	1
43932	1
43933	1
43934	1
43935	1
43936	5
43937	5
43938	4
43939	4
43940	4
43941	6
43942	4
43943	4
43944	4
43945	6
43946	6
43947	6
43948	6
43949	6
43950	6
43951	6
43952	4
43953	6
43954	6
43955	6
43956	4
43957	4
43958	4
43959	4
43960	4
43961	6
43962	4
43963	6
43964	6
43965	5
43966	6
43967	4
43968	4
43969	6
43970	6
43971	4
43972	4
43973	4
43974	4
43975	4
43976	4
43977	4
43978	4
43979	3
43980	1
43981	3
43982	1
43983	3
43984	1
43985	6
43986	6
43987	3
43988	1
43989	1
43990	6
43991	4
43992	6
43993	6
43994	6
43995	6
43996	4
43997	6
43998	4
43999	1
44000	4
44001	4
44002	1
44003	4
44004	4
44005	1
44006	1
44007	6
44008	6
44009	1
44010	1
44011	1
44012	1
44013	1
44014	1
44015	3
44016	1
44017	1
44018	6
44019	3
44020	2
44021	3
44022	2
44023	2
44024	2
44025	2
44026	2
44027	2
44028	4
44029	2
44030	6
44031	1
44032	3
44033	3
44034	3
44035	3
44036	3
44037	3
44038	3
44039	3
44040	3
44041	3
44042	3
44043	3
44044	6
44045	3
44046	1
44047	6
44048	6
44049	4
44050	6
44051	6
44052	1
44053	5
44054	5
44055	1
44056	5
44057	5
44058	6
44059	5
44060	5
44061	5
44062	3
44063	3
44064	3
44065	5
44066	3
44067	3
44068	3
44069	3
44070	3
44071	3
44072	3
44073	6
44074	6
44075	3
44076	3
44077	3
44078	3
44079	3
44080	3
44081	3
44082	3
44083	3
44084	4
44085	3
44086	4
44087	4
44088	4
44089	4
44090	6
44091	4
44092	4
44093	4
44094	4
44095	4
44096	4
44097	4
44098	6
44099	4
44100	4
44101	6
44102	6
44103	4
44104	6
44105	6
44106	6
44107	6
44108	1
44109	6
44110	3
44111	3
44112	3
44113	3
44114	3
44115	3
44116	3
44117	6
44118	6
44119	3
44120	3
44121	3
44122	3
44123	3
44124	3
44125	3
44126	1
44127	1
44128	1
44129	1
44130	1
44131	1
44132	1
44133	3
44134	3
44135	3
44136	1
44137	1
44138	1
44139	1
44140	1
44141	1
44142	1
44143	1
44144	1
44145	1
44146	1
44147	1
44148	5
44149	1
44150	1
44151	1
44152	1
44153	1
44154	2
44155	2
44156	5
44157	1
44158	1
44159	1
44160	1
44161	1
44162	1
44163	1
44164	1
44165	1
44166	1
44167	5
44168	1
44169	5
44170	5
44171	5
44172	1
44173	1
44174	6
44175	3
44176	3
44177	3
44178	3
44179	3
44180	6
44181	6
44182	1
44183	1
44184	4
44185	4
44186	4
44187	4
44188	4
44189	1
44190	4
44191	4
44192	4
44193	4
44194	4
44195	6
44196	6
44197	6
44198	6
44199	1
44200	1
44201	1
44202	4
44203	6
44204	6
44205	6
44206	4
44207	4
44208	4
44209	4
44210	4
44211	4
44212	3
44213	4
44214	4
44215	1
44216	3
44217	3
44218	3
44219	4
44220	4
44221	1
44222	4
44223	4
44224	4
44225	4
44226	4
44227	4
44228	4
44229	4
44230	4
44231	4
44232	4
44233	5
44234	1
44235	6
44236	4
44237	6
44238	6
44239	6
44240	6
44241	1
44242	1
44243	1
44244	1
44245	6
44246	5
44247	5
44248	5
44249	5
44250	5
44251	5
44252	5
44253	1
44254	4
44255	4
44256	4
44257	4
44258	4
44259	4
44260	4
44261	4
44262	4
44263	4
44264	4
44265	4
44266	4
44267	4
44268	4
44269	4
44270	4
44271	4
44272	4
44273	4
44274	4
44275	4
44276	5
44277	5
44278	5
44279	5
44280	4
44281	4
44282	5
44283	4
44284	4
44285	4
44286	4
44287	4
44288	4
44289	4
44290	4
44291	4
44292	4
44293	4
44294	4
44295	4
44296	4
44297	4
44298	4
44299	6
44300	4
44301	6
44302	1
44303	6
44304	6
44305	5
44306	5
44307	5
44308	5
44309	5
44310	5
44311	5
44312	5
44313	5
44314	6
44315	6
44316	6
44317	6
44318	4
44319	4
44320	4
44321	6
44322	4
44323	3
44324	4
44325	3
44326	3
44327	4
44328	4
44329	4
44330	4
44331	4
44332	4
44333	4
44334	4
44335	4
44336	4
44337	4
44338	4
44339	4
44340	4
44341	4
44342	4
44343	3
44344	4
44345	5
44346	1
44347	1
44348	1
44349	1
44350	1
44351	4
44352	4
44353	4
44354	4
44355	4
44356	4
44357	4
44358	4
44359	5
44360	5
44361	3
44362	5
44363	5
44364	5
44365	1
44366	5
44367	1
44368	1
44369	1
44370	4
44371	1
44372	4
44373	4
44374	4
44375	4
44376	4
44377	4
44378	4
44379	4
44380	4
44381	4
44382	4
44383	4
44384	4
44385	4
44386	1
44387	1
44388	1
44389	4
44390	4
44391	4
44392	4
44393	1
44394	1
44395	5
44396	5
44397	5
44398	4
44399	4
44400	4
44401	4
44402	5
44403	4
44404	6
44405	4
44406	3
44407	3
44408	3
44409	3
44410	1
44411	5
44412	5
44413	5
44414	5
44415	4
44416	5
44417	4
44418	4
44419	4
44420	4
44421	4
44422	6
44423	6
44424	6
44425	6
44426	6
44427	6
44428	6
44429	6
44430	6
44431	6
44432	6
44433	6
44434	6
44435	4
44436	4
44437	4
44438	4
44439	4
44440	6
44441	5
44442	4
44443	4
44444	4
44445	4
44446	4
44447	4
44448	4
44449	6
44450	4
44451	4
44452	4
44453	4
44454	4
44455	4
44456	4
44457	3
44458	3
44459	3
44460	3
44461	1
44462	3
44463	3
44464	1
44465	6
44466	6
44467	4
44468	6
44469	4
44470	1
44471	6
44472	4
44473	6
44474	1
44475	6
44476	4
44477	4
44478	4
44479	1
44480	4
44481	4
44482	4
44483	4
44484	6
44485	1
44486	1
44487	1
44488	1
44489	1
44490	1
44491	1
44492	1
44493	3
44494	1
44495	3
44496	3
44497	3
44498	3
44499	2
44500	2
44501	2
44502	2
44503	3
44504	2
44505	6
44506	2
44507	6
44508	3
44509	3
44510	3
44511	3
44512	3
44513	3
44514	3
44515	3
44516	3
44517	3
44518	6
44519	3
44520	6
44521	6
44522	6
44523	3
44524	1
44525	6
44526	6
44527	6
44528	6
44529	6
44530	6
44531	4
44532	6
44533	6
44534	6
44535	1
44536	5
44537	5
44538	5
44539	6
44540	5
44541	5
44542	6
44543	5
44544	3
44545	3
44546	3
44547	3
44548	3
44549	3
44550	3
44551	3
44552	3
44553	3
44554	3
44555	3
44556	3
44557	3
44558	3
44559	3
44560	6
44561	3
44562	3
44563	3
44564	3
44565	3
44566	3
44567	3
44568	3
44569	3
44570	3
44571	4
44572	4
44573	4
44574	4
44575	4
44576	4
44577	4
44578	4
44579	4
44580	4
44581	6
44582	4
44583	6
44584	6
44585	6
44586	6
44587	6
44588	4
44589	3
44590	3
44591	3
44592	3
44593	3
44594	3
44595	3
44596	6
44597	3
44598	6
44599	6
44600	3
44601	3
44602	3
44603	3
44604	3
44605	1
44606	1
44607	1
44608	1
44609	1
44610	3
44611	3
44612	3
44613	1
44614	1
44615	1
44616	1
44617	1
44618	1
44619	1
44620	1
44621	1
44622	1
44623	1
44624	1
44625	1
44626	1
44627	1
44628	1
44629	1
44630	1
44631	1
44632	1
44633	1
44634	2
44635	5
44636	5
44637	1
44638	1
44639	1
44640	1
44641	1
44642	1
44643	1
44644	1
44645	1
44646	5
44647	5
44648	5
44649	5
44650	1
44651	1
44652	1
44653	3
44654	3
44655	6
44656	6
44657	1
44658	1
44659	1
44660	1
44661	4
44662	4
44663	4
44664	1
44665	4
44666	6
44667	6
44668	6
44669	6
44670	6
44671	6
44672	6
44673	4
44674	4
44675	2
44676	2
44677	4
44678	2
44679	3
44680	3
44681	3
44682	3
44683	3
44684	3
44685	3
44686	3
44687	3
44688	3
44689	3
44690	3
44691	3
44692	3
44693	6
44694	3
44695	3
44696	4
44697	4
44698	1
44699	4
44700	4
44701	4
44702	4
44703	4
44704	4
44705	1
44706	4
44707	4
44708	6
44709	6
44710	3
44711	6
44712	3
44713	3
44714	3
44715	3
44716	3
44717	3
44718	3
44719	3
44720	3
44721	5
44722	5
44723	5
44724	5
44725	5
44726	5
44727	4
44728	4
44729	4
44730	4
44731	4
44732	4
44733	4
44734	4
44735	4
44736	4
44737	4
44738	4
44739	4
44740	4
44741	4
44742	4
44743	4
44744	4
44745	4
44746	4
44747	4
44748	4
44749	4
44750	4
44751	4
44752	4
44753	6
44754	4
44755	4
44756	4
44757	4
44758	5
44759	4
44760	3
44761	3
44762	4
44763	4
44764	4
44765	4
44766	4
44767	4
44768	4
44769	4
44770	4
44771	4
44772	4
44773	4
44774	4
44775	4
44776	4
44777	4
44778	4
44779	4
44780	4
44781	4
44782	4
44783	4
44784	4
44785	1
44786	4
44787	4
44788	4
44789	4
44790	6
44791	6
44792	4
44793	4
44794	4
44795	4
44796	4
44797	4
44798	4
44799	5
44800	4
44801	5
44802	4
44803	5
44804	5
44805	5
44806	4
44807	1
44808	4
44809	4
44810	4
44811	4
44812	4
44813	4
44814	4
44815	5
44816	4
44817	4
44818	4
44819	4
44820	4
44821	4
44822	4
44823	4
44824	3
44825	3
44826	3
44827	3
44828	3
44829	4
44830	4
44831	3
44832	3
44833	5
44834	5
44835	5
44836	5
44837	1
44838	5
44839	4
44840	5
44841	5
44842	5
44843	3
44844	6
44845	6
44846	6
44847	5
44848	6
44849	6
44850	6
44851	6
44852	6
44853	6
44854	6
44855	1
44856	6
44857	6
44858	4
44859	6
44860	4
44861	1
44862	4
44863	1
44864	1
44865	1
44866	1
44867	4
44868	4
44869	4
44870	4
44871	4
44872	1
44873	1
44874	1
44875	5
44876	4
44877	4
44878	6
44879	6
44880	5
44881	5
44882	5
44883	1
44884	1
44885	6
44886	6
44887	3
44888	6
44889	6
44890	5
44891	1
44892	5
44893	5
44894	4
44895	1
44896	6
44897	6
44898	6
44899	1
44900	6
44901	1
44902	3
44903	4
44904	6
44905	4
44906	6
44907	6
44908	6
44909	6
44910	1
44911	5
44912	6
44913	6
44914	3
44915	6
44916	3
44917	6
44918	4
44919	4
44920	3
44921	3
44922	3
44923	3
44924	3
44925	6
44926	1
44927	3
44928	6
44929	1
44930	3
44931	1
44932	3
44933	4
44934	5
44935	3
44936	3
44937	3
44938	6
44939	3
44940	3
44941	1
44942	3
44943	6
44944	1
44945	1
44946	3
44947	6
44948	3
44949	1
44950	6
44951	3
44952	1
44953	3
44954	3
44955	3
44956	3
44957	3
44958	3
44959	3
44960	3
44961	3
44962	2
44963	3
44964	6
44965	3
44966	3
44967	3
44968	6
44969	3
44970	3
44971	3
44972	3
44973	3
44974	3
44975	3
44976	3
44977	3
44978	3
44979	6
44980	3
44981	6
44982	3
44983	3
44984	6
44985	3
44986	6
44987	6
44988	6
44989	5
44990	3
44991	3
44992	1
44993	3
44994	1
44995	3
44996	3
44997	3
44998	3
44999	3
45000	5
45001	3
45002	1
45003	3
45004	3
45005	5
45006	3
45007	4
45008	3
45009	3
45010	3
45011	3
45012	3
45013	3
45014	3
45015	3
45016	3
45017	3
45018	3
45019	1
45020	3
45021	4
45022	3
45023	4
45024	3
45025	5
45026	3
45027	4
45028	4
45029	4
45030	3
45031	3
45032	3
45033	4
45034	3
45035	3
45036	6
45037	6
45038	4
45039	3
45040	6
45041	6
45042	3
45043	3
45044	4
45045	1
45046	3
45047	3
45048	3
45049	6
45050	3
45051	3
45052	3
45053	3
45054	3
45055	6
45056	6
45057	3
45058	6
45059	4
45060	3
45061	3
45062	3
45063	6
45064	6
45065	3
45066	3
45067	4
45068	3
45069	3
45070	3
45071	3
45072	3
45073	3
45074	3
45075	3
45076	1
45077	1
45078	5
45079	3
45080	1
45081	3
45082	1
45083	1
45084	1
45085	3
45086	3
45087	2
45088	3
45089	2
45090	2
45091	3
45092	3
45093	1
45094	1
45095	1
45096	2
45097	6
45098	2
45099	3
45100	1
45101	3
45102	1
45103	1
45104	3
45105	1
45106	3
45107	5
45108	5
45109	3
45110	3
45111	1
45112	3
45113	5
45114	1
45115	1
45116	2
45117	5
45118	3
45119	5
45120	3
45121	3
45122	2
45123	1
45124	2
45125	1
45126	1
45127	2
45128	1
45129	1
45130	1
45131	6
45132	3
45133	1
45134	6
45135	6
45136	6
45137	1
45138	1
45139	4
45140	4
45141	4
45142	4
45143	4
45144	1
45145	4
45146	4
45147	4
45148	6
45149	6
45150	6
45151	6
45152	6
45153	6
45154	1
45155	4
45156	4
45157	4
45158	2
45159	2
45160	2
45161	5
45162	5
45163	2
45164	3
45165	3
45166	3
45167	3
45168	3
45169	3
45170	3
45171	3
45172	6
45173	1
45174	4
45175	4
45176	4
45177	6
45178	4
45179	4
45180	4
45181	4
45182	4
45183	6
45184	4
45185	4
45186	4
45187	4
45188	6
45189	6
45190	3
45191	3
45192	3
45193	3
45194	3
45195	3
45196	3
45197	3
45198	3
45199	3
45200	5
45201	5
45202	4
45203	4
45204	4
45205	5
45206	5
45207	4
45208	4
45209	4
45210	4
45211	4
45212	4
45213	4
45214	4
45215	4
45216	4
45217	4
45218	6
45219	4
45220	4
45221	4
45222	4
45223	4
45224	4
45225	4
45226	4
45227	4
45228	4
45229	4
45230	4
45231	4
45232	4
45233	4
45234	4
45235	3
45236	3
45237	3
45238	3
45239	4
45240	3
45241	4
45242	4
45243	4
45244	4
45245	4
45246	4
45247	4
45248	4
45249	4
45250	4
45251	4
45252	4
45253	4
45254	4
45255	4
45256	4
45257	4
45258	4
45259	4
45260	4
45261	4
45262	4
45263	4
45264	4
45265	4
45266	4
45267	4
45268	4
45269	4
45270	1
45271	4
45272	4
45273	4
45274	4
45275	4
45276	4
45277	4
45278	4
45279	5
45280	5
45281	1
45282	5
45283	5
45284	4
45285	4
45286	4
45287	4
45288	4
45289	4
45290	4
45291	4
45292	4
45293	4
45294	4
45295	4
45296	4
45297	4
45298	1
45299	4
45300	4
45301	1
45302	4
45303	3
45304	3
45305	3
45306	3
45307	3
45308	4
45309	3
45310	3
45311	5
45312	5
45313	5
45314	5
45315	5
45316	5
45317	5
45318	5
45319	1
45320	5
45321	5
45322	5
45323	5
45324	5
45325	5
45326	5
45327	5
45328	3
45329	6
45330	6
45331	6
45332	6
45333	6
45334	6
45335	6
45336	6
45337	6
45338	6
45339	6
45340	6
45341	6
45342	6
45343	6
45344	4
45345	1
45346	4
45347	1
45348	4
45349	1
45350	1
45351	4
45352	1
45353	1
45354	4
45355	4
45356	4
45357	1
45358	4
45359	4
45360	4
45361	5
45362	5
45363	5
45364	5
45365	6
45366	6
45367	6
45368	5
45369	5
45370	4
45371	4
45372	4
45373	4
45374	4
45375	6
45376	6
45377	4
45378	6
45379	6
45380	6
45381	6
45382	6
45383	6
45384	6
45385	1
45386	4
45387	4
45388	4
45389	4
45390	4
45391	6
45392	6
45393	6
45394	4
45395	6
45396	6
45397	6
45398	6
45399	6
45400	1
45401	6
45402	6
45403	4
45404	6
45405	6
45406	6
45407	6
45408	4
45409	3
45410	4
45411	4
45412	4
45413	4
45414	3
45415	4
45416	3
45417	3
45418	3
45419	3
45420	3
45421	3
45422	1
45423	1
45424	3
45425	1
45426	1
45427	6
45428	1
45429	1
45430	6
45431	1
45432	6
45433	1
45434	4
45435	1
45436	1
45437	6
45438	4
45439	1
45440	4
45441	4
45442	1
45443	4
45444	1
45445	3
45446	1
45447	1
45448	3
45449	3
45450	1
45451	3
45452	3
45453	1
45454	3
45455	3
45456	3
45457	3
45458	3
45459	3
45460	2
45461	3
45462	2
45463	2
45464	2
45465	2
45466	2
45467	2
45468	2
45469	2
45470	2
45471	2
45472	6
45473	6
45474	3
45475	3
45476	3
45477	3
45478	3
45479	3
45480	3
45481	3
45482	3
45483	3
45484	3
45485	6
45486	3
45487	3
45488	3
45489	3
45490	1
45491	3
45492	3
45493	6
45494	6
45495	6
45496	6
45497	6
45498	6
45499	6
45500	5
45501	1
45502	5
45503	5
45504	5
45505	5
45506	3
45507	3
45508	3
45509	3
45510	3
45511	3
45512	3
45513	3
45514	3
45515	3
45516	3
45517	3
45518	3
45519	3
45520	3
45521	3
45522	3
45523	4
45524	4
45525	6
45526	4
45527	3
45528	4
45529	4
45530	3
45531	4
45532	3
45533	3
45534	6
45535	6
45536	6
45537	1
45538	6
45539	3
45540	3
45541	3
45542	3
45543	3
45544	3
45545	3
45546	3
45547	3
45548	1
45549	3
45550	1
45551	3
45552	1
45553	1
45554	1
45555	1
45556	1
45557	1
45558	1
45559	1
45560	3
45561	3
45562	3
45563	1
45564	1
45565	1
45566	3
45567	1
45568	1
45569	1
45570	1
45571	1
45572	1
45573	1
45574	1
45575	1
45576	1
45577	5
45578	1
45579	5
45580	1
45581	1
45582	1
45583	1
45584	1
45585	1
45586	1
45587	2
45588	1
45589	1
45590	2
45591	3
45592	3
45593	2
45594	3
45595	1
45596	1
45597	1
45598	1
45599	1
45600	2
45601	1
45602	1
45603	2
45604	1
45605	5
45606	1
45607	1
45608	5
45609	4
45610	4
45611	1
45612	4
45613	6
45614	6
45615	6
45616	6
45617	6
45618	6
45619	1
45620	6
45621	6
45622	6
45623	6
45624	6
45625	4
45626	6
45627	3
45628	6
45629	6
45630	6
45631	6
45632	5
45633	5
45634	6
45635	6
45636	6
45637	6
45638	4
45639	6
45640	6
45641	6
45642	6
45643	4
45644	3
45645	3
45646	3
45647	3
45648	3
45649	4
45650	3
45651	3
45652	5
45653	3
45654	3
45655	1
45656	6
45657	1
45658	1
45659	3
45660	1
45661	6
45662	6
45663	1
45664	1
45665	3
45666	1
45667	3
45668	4
45669	1
45670	1
45671	3
45672	1
45673	3
45674	6
45675	3
45676	6
45677	6
45678	1
45679	3
45680	3
45681	1
45682	3
45683	3
45684	3
45685	3
45686	3
45687	3
45688	3
45689	1
45690	3
45691	2
45692	3
45693	1
45694	2
45695	1
45696	2
45697	2
45698	2
45699	2
45700	2
45701	2
45702	2
45703	2
45704	3
45705	6
45706	3
45707	3
45708	3
45709	3
45710	3
45711	6
45712	3
45713	3
45714	3
45715	3
45716	3
45717	3
45718	3
45719	6
45720	6
45721	6
45722	6
45723	6
45724	6
45725	6
45726	3
45727	3
45728	6
45729	5
45730	3
45731	3
45732	3
45733	5
45734	5
45735	3
45736	3
45737	5
45738	5
45739	3
45740	5
45741	3
45742	3
45743	3
45744	3
45745	3
45746	3
45747	3
45748	3
45749	3
45750	3
45751	3
45752	6
45753	3
45754	3
45755	3
45756	3
45757	3
45758	3
45759	3
45760	3
45761	3
45762	3
45763	3
45764	6
45765	3
45766	6
45767	4
45768	3
45769	3
45770	6
45771	6
45772	3
45773	3
45774	3
45775	3
45776	3
45777	3
45778	3
45779	3
45780	3
45781	3
45782	3
45783	3
45784	1
45785	3
45786	1
45787	1
45788	1
45789	1
45790	3
45791	1
45792	1
45793	1
45794	3
45795	1
45796	1
45797	1
45798	1
45799	1
45800	3
45801	3
45802	3
45803	3
45804	1
45805	1
45806	1
45807	1
45808	1
45809	1
45810	1
45811	1
45812	1
45813	1
45814	1
45815	1
45816	1
45817	5
45818	5
45819	5
45820	5
45821	5
45822	1
45823	1
45824	1
45825	1
45826	1
45827	1
45828	1
45829	1
45830	1
45831	2
45832	1
45833	2
45834	3
45835	1
45836	3
45837	3
45838	3
45839	5
45840	1
45841	1
45842	1
45843	1
45844	2
45845	1
45846	1
45847	6
45848	1
45849	1
45850	1
45851	1
45852	1
45853	1
45854	4
45855	4
45856	3
45857	4
45858	6
45859	4
45860	4
45861	6
45862	6
45863	6
45864	6
45865	6
45866	6
45867	6
45868	6
45869	6
45870	6
45871	6
45872	6
45873	4
45874	4
45875	4
45876	2
45877	2
45878	2
45879	2
45880	2
45881	2
45882	3
45883	3
45884	3
45885	4
45886	3
45887	3
45888	3
45889	6
45890	1
45891	4
45892	4
45893	4
45894	4
45895	4
45896	4
45897	4
45898	6
45899	4
45900	4
45901	4
45902	6
45903	6
45904	3
45905	3
45906	3
45907	3
45908	3
45909	3
45910	6
45911	3
45912	6
45913	3
45914	4
45915	5
45916	4
45917	4
45918	4
45919	4
45920	4
45921	4
45922	4
45923	4
45924	4
45925	4
45926	6
45927	6
45928	4
45929	4
45930	4
45931	6
45932	6
45933	4
45934	4
45935	4
45936	6
45937	4
45938	4
45939	4
45940	4
45941	4
45942	4
45943	4
45944	4
45945	4
45946	4
45947	4
45948	4
45949	4
45950	4
45951	6
45952	4
45953	3
45954	3
45955	3
45956	4
45957	4
45958	4
45959	4
45960	4
45961	4
45962	4
45963	4
45964	4
45965	4
45966	4
45967	4
45968	4
45969	4
45970	4
45971	4
45972	4
45973	4
45974	4
45975	4
45976	4
45977	1
45978	4
45979	5
45980	4
45981	6
45982	4
45983	4
45984	4
45985	6
45986	4
45987	6
45988	4
45989	6
45990	4
45991	4
45992	4
45993	4
45994	4
45995	4
45996	4
45997	4
45998	4
45999	4
46000	4
46001	4
46002	4
46003	5
46004	5
46005	4
46006	4
46007	4
46008	4
46009	4
46010	4
46011	4
46012	4
46013	4
46014	4
46015	3
46016	3
46017	3
46018	3
46019	3
46020	5
46021	5
46022	5
46023	5
46024	1
46025	5
46026	5
46027	5
46028	5
46029	5
46030	5
46031	5
46032	5
46033	3
46034	3
46035	6
46036	3
46037	3
46038	3
46039	3
46040	3
46041	6
46042	6
46043	6
46044	6
46045	6
46046	6
46047	6
46048	6
46049	6
46050	6
46051	6
46052	1
46053	1
46054	1
46055	1
46056	1
46057	1
46058	1
46059	1
46060	4
46061	4
46062	4
46063	4
46064	4
46065	4
46066	4
46067	4
46068	4
46069	6
46070	6
46071	5
46072	5
46073	5
46074	5
46075	1
46076	1
46077	6
46078	6
46079	6
46080	1
46081	6
46082	6
46083	5
46084	5
46085	5
46086	4
46087	4
46088	5
46089	5
46090	1
46091	3
46092	3
46093	5
46094	3
46095	5
46096	3
46097	3
46098	3
46099	5
46100	3
46101	4
46102	4
46103	4
46104	1
46105	4
46106	4
46107	4
46108	6
46109	5
46110	5
46111	5
46112	5
46113	1
46114	1
46115	5
46116	6
46117	1
46118	6
46119	1
46120	6
46121	1
46122	6
46123	6
46124	1
46125	5
46126	5
46127	5
46128	5
46129	5
46130	5
46131	5
46132	5
46133	5
46134	5
46135	5
46136	6
46137	6
46138	6
46139	3
46140	1
46141	5
46142	1
46143	6
46144	2
46145	2
46146	6
46147	6
46148	2
46149	2
46150	2
46151	2
46152	5
46153	3
46154	3
46155	3
46156	3
46157	3
46158	3
46159	3
46160	3
46161	3
46162	3
46163	6
46164	6
46165	3
46166	6
46167	1
46168	6
46169	6
46170	1
46171	1
46172	6
46173	1
46174	6
46175	6
46176	4
46177	6
46178	6
46179	6
46180	1
46181	6
46182	6
46183	6
46184	1
46185	3
46186	6
46187	2
46188	5
46189	2
46190	5
46191	2
46192	2
46193	2
46194	2
46195	2
46196	6
46197	6
46198	1
46199	6
46200	6
46201	4
46202	6
46203	6
46204	6
46205	6
46206	6
46207	6
46208	6
46209	6
46210	6
46211	4
46212	6
46213	4
46214	1
46215	1
46216	1
46217	3
46218	6
46219	6
46220	6
46221	6
46222	3
46223	3
46224	3
46225	3
46226	6
46227	6
46228	6
46229	1
46230	4
46231	1
46232	1
46233	1
46234	1
46235	1
46236	1
46237	1
46238	3
46239	3
46240	3
46241	5
46242	5
46243	3
46244	5
46245	1
46246	5
46247	5
46248	1
46249	1
46250	1
46251	1
46252	1
46253	1
46254	3
46255	1
46256	3
46257	1
46258	3
46259	6
46260	2
46261	2
46262	3
46263	2
46264	2
46265	3
46266	2
46267	2
46268	2
46269	3
46270	3
46271	3
46272	3
46273	2
46274	3
46275	2
46276	3
46277	3
46278	3
46279	3
46280	3
46281	1
46282	6
46283	1
46284	6
46285	6
46286	6
46287	1
46288	1
46289	1
46290	1
46291	1
46292	1
46293	1
46294	1
46295	1
46296	1
46297	2
46298	1
46299	1
46300	2
