segment_id	class
63510	3
63511	3
63512	3
63513	3
63514	1
63515	3
63516	4
63517	3
63518	3
63519	3
63520	3
63521	3
63522	3
63523	3
63524	2
63525	3
63526	5
63527	3
63528	3
63529	3
63530	2
63531	2
63532	4
63533	2
63534	3
63535	5
63536	3
63537	3
63538	3
63539	3
63540	3
63541	3
63542	3
63543	3
63544	3
63545	3
63546	3
63547	5
63548	3
63549	3
63550	3
63551	2
63552	3
63553	2
63554	1
63555	2
63556	3
63557	2
63558	3
63559	3
63560	4
63561	3
63562	4
63563	5
63564	3
63565	3
63566	1
63567	3
63568	5
63569	1
63570	1
63571	4
63572	1
63573	1
63574	3
63575	3
63576	1
63577	5
63578	4
63579	3
63580	3
63581	3
63582	4
63583	3
63584	4
63585	3
63586	2
63587	2
63588	1
63589	2
63590	1
63591	1
63592	2
63593	2
63594	3
63595	1
63596	3
63597	3
63598	3
63599	3
63600	3
63601	3
63602	3
63603	3
63604	3
63605	3
63606	3
63607	3
63608	2
63609	3
63610	3
63611	2
63612	3
63613	2
63614	5
63615	5
63616	3
63617	2
63618	1
63619	3
63620	4
63621	3
63622	3
63623	2
63624	3
63625	2
63626	3
63627	4
63628	2
63629	2
63630	2
63631	2
63632	5
63633	3
63634	5
63635	2
63636	1
63637	3
63638	3
63639	5
63640	2
63641	2
63642	1
63643	2
63644	1
63645	1
63646	1
63647	1
63648	4
63649	3
63650	4
63651	1
63652	1
63653	1
63654	1
63655	2
63656	4
63657	1
63658	1
63659	5
63660	2
63661	4
63662	2
63663	4
63664	2
63665	1
63666	1
63667	2
63668	2
63669	2
63670	2
63671	2
63672	2
63673	1
63674	2
63675	5
63676	1
63677	4
63678	1
63679	3
63680	1
63681	1
63682	3
63683	3
63684	4
63685	2
63686	4
63687	5
63688	1
63689	3
63690	2
63691	1
63692	3
63693	2
63694	3
63695	3
63696	3
63697	3
63698	3
63699	3
63700	2
63701	2
63702	2
63703	2
63704	1
63705	2
63706	2
63707	2
63708	2
63709	2
63710	1
63711	2
63712	4
63713	3
63714	3
63715	2
63716	1
63717	1
63718	3
63719	4
63720	3
63721	1
63722	3
63723	3
63724	2
63725	3
63726	1
63727	4
63728	3
63729	3
63730	1
63731	4
63732	3
63733	4
63734	1
63735	3
63736	4
63737	2
63738	1
63739	4
63740	3
63741	1
63742	1
63743	1
63744	1
63745	4
63746	2
63747	1
63748	1
63749	4
63750	1
63751	1
63752	1
63753	1
63754	1
63755	1
63756	1
63757	4
63758	2
63759	4
63760	2
63761	2
63762	1
63763	1
63764	4
63765	4
63766	4
63767	4
63768	4
63769	2
63770	1
63771	1
63772	4
63773	1
63774	3
63775	3
63776	5
63777	3
63778	3
63779	1
63780	3
63781	2
63782	2
63783	4
63784	4
63785	2
63786	2
63787	2
63788	2
63789	2
63790	2
63791	2
63792	2
63793	2
63794	5
63795	2
63796	2
63797	1
63798	1
63799	2
63800	2
63801	2
63802	2
63803	2
63804	3
63805	3
63806	3
63807	5
63808	3
63809	3
63810	3
63811	2
63812	2
63813	2
63814	2
63815	1
63816	1
63817	3
63818	1
63819	1
63820	2
63821	2
63822	3
63823	2
63824	3
63825	2
63826	3
63827	3
63828	1
63829	3
63830	1
63831	1
63832	3
63833	1
63834	1
63835	5
63836	1
63837	5
63838	5
63839	1
63840	2
63841	3
63842	3
63843	3
63844	3
63845	3
63846	3
63847	3
63848	2
63849	2
63850	2
63851	1
63852	4
63853	4
63854	3
63855	1
63856	4
63857	3
63858	4
63859	3
63860	2
63861	2
63862	2
63863	3
63864	3
63865	1
63866	5
63867	2
63868	2
63869	3
63870	3
63871	2
63872	3
63873	3
63874	3
63875	3
63876	3
63877	3
63878	3
63879	3
63880	3
63881	5
63882	3
63883	3
63884	1
63885	2
63886	3
63887	3
63888	2
63889	1
63890	3
63891	3
63892	2
63893	3
63894	3
63895	3
63896	4
63897	1
63898	1
63899	4
63900	1
63901	3
63902	1
63903	3
63904	2
63905	3
63906	1
63907	2
63908	2
63909	1
63910	2
63911	1
63912	1
63913	1
63914	2
63915	1
63916	2
63917	1
63918	1
63919	3
63920	5
63921	1
63922	4
63923	5
63924	1
63925	4
63926	1
63927	2
63928	1
63929	1
63930	4
63931	2
63932	3
63933	2
63934	2
63935	2
63936	1
63937	2
63938	1
63939	2
63940	1
63941	2
63942	2
63943	2
63944	1
63945	1
63946	2
63947	3
63948	5
63949	5
63950	5
63951	2
63952	1
63953	5
63954	1
63955	1
63956	2
63957	1
63958	1
63959	1
63960	4
63961	1
63962	1
63963	3
63964	2
63965	2
63966	2
63967	2
63968	1
63969	1
63970	2
63971	1
63972	1
63973	5
63974	1
63975	1
63976	1
63977	4
63978	5
63979	1
63980	2
63981	2
63982	1
63983	3
63984	3
63985	1
63986	2
63987	4
63988	3
63989	2
63990	3
63991	1
63992	2
63993	2
63994	2
63995	4
63996	1
63997	4
63998	1
63999	4
64000	2
64001	2
64002	5
64003	1
64004	2
64005	4
64006	1
64007	3
64008	4
64009	4
64010	1
64011	3
64012	4
64013	2
64014	4
64015	2
64016	3
64017	4
64018	1
64019	1
64020	4
64021	4
64022	2
64023	1
64024	1
64025	3
64026	1
64027	1
64028	4
64029	4
64030	4
64031	1
64032	1
64033	4
64034	3
64035	3
64036	4
64037	1
64038	2
64039	3
64040	5
64041	4
64042	4
64043	1
64044	3
64045	4
64046	4
64047	3
64048	1
64049	2
64050	1
64051	3
64052	1
64053	1
64054	1
64055	5
64056	1
64057	2
64058	3
64059	1
64060	1
64061	2
64062	3
64063	3
64064	2
64065	2
64066	1
64067	4
64068	1
64069	4
64070	4
64071	4
64072	1
64073	4
64074	1
64075	4
64076	4
64077	4
64078	2
64079	3
64080	2
64081	3
64082	3
64083	1
64084	1
64085	2
64086	2
64087	2
64088	5
64089	5
64090	4
64091	2
64092	5
64093	2
64094	2
64095	1
64096	4
64097	2
64098	4
64099	1
64100	1
64101	4
64102	5
64103	5
64104	1
64105	1
64106	1
64107	1
64108	1
64109	3
64110	4
64111	4
64112	4
64113	2
64114	1
64115	1
64116	1
64117	4
64118	1
64119	2
64120	1
64121	1
64122	3
64123	2
64124	4
64125	1
64126	3
64127	2
64128	2
64129	1
64130	5
64131	1
64132	1
64133	2
64134	5
64135	5
64136	2
64137	3
64138	2
64139	1
64140	3
64141	2
64142	3
64143	1
64144	1
64145	4
64146	3
64147	3
64148	3
64149	3
64150	3
64151	3
64152	3
64153	1
64154	1
64155	3
64156	4
64157	3
64158	1
64159	3
64160	2
64161	4
64162	2
64163	3
64164	3
64165	3
64166	3
64167	1
64168	2
64169	1
64170	1
64171	1
64172	1
64173	1
64174	4
64175	3
64176	4
64177	1
64178	4
64179	4
64180	3
64181	4
64182	3
64183	3
64184	5
64185	2
64186	3
64187	2
64188	3
64189	3
64190	1
64191	2
64192	5
64193	1
64194	2
64195	2
64196	2
64197	4
64198	4
64199	3
64200	3
64201	2
64202	2
64203	1
64204	2
64205	2
64206	2
64207	3
64208	1
64209	2
64210	2
64211	1
64212	1
64213	2
64214	1
64215	2
64216	3
64217	2
64218	2
64219	2
64220	2
64221	3
64222	1
64223	3
64224	3
64225	3
64226	3
64227	2
64228	2
64229	4
64230	2
64231	3
64232	3
64233	1
64234	5
64235	1
64236	1
64237	2
64238	1
64239	2
64240	2
64241	1
64242	2
64243	1
64244	2
64245	1
64246	1
64247	2
64248	3
64249	2
64250	1
64251	3
64252	1
64253	1
64254	1
64255	4
64256	1
64257	1
64258	4
64259	1
64260	1
64261	1
64262	1
64263	5
64264	1
64265	1
64266	1
64267	2
64268	4
64269	2
64270	3
64271	1
64272	4
64273	3
64274	1
64275	4
64276	1
64277	1
64278	1
64279	1
64280	1
64281	1
64282	1
64283	1
64284	1
64285	1
64286	1
64287	1
64288	1
64289	1
64290	1
64291	1
64292	3
64293	3
64294	4
64295	4
64296	4
64297	1
64298	4
64299	1
64300	4
64301	1
64302	4
64303	1
64304	2
64305	4
64306	1
64307	4
64308	4
64309	3
64310	4
64311	4
64312	1
64313	4
64314	4
64315	4
64316	4
64317	4
64318	4
64319	1
64320	4
64321	2
64322	2
64323	4
64324	2
64325	3
64326	1
64327	4
64328	4
64329	1
64330	4
64331	3
64332	4
64333	4
64334	4
64335	3
64336	4
64337	2
64338	4
64339	4
64340	4
64341	2
64342	2
64343	5
64344	1
64345	1
64346	2
64347	4
64348	4
64349	3
64350	1
64351	4
64352	4
64353	4
64354	3
64355	3
64356	2
64357	4
64358	2
64359	4
64360	4
64361	2
64362	2
64363	2
64364	1
64365	4
64366	1
64367	2
64368	3
64369	1
64370	4
64371	3
64372	4
64373	4
64374	4
64375	4
64376	4
64377	4
64378	4
64379	4
64380	3
64381	3
64382	1
64383	1
64384	5
64385	4
64386	5
64387	1
64388	1
64389	4
64390	4
64391	4
64392	4
64393	4
64394	4
64395	1
64396	4
64397	1
64398	4
64399	4
64400	4
64401	4
64402	4
64403	2
64404	4
64405	4
64406	4
64407	4
64408	4
64409	1
64410	4
64411	4
64412	4
64413	4
64414	4
64415	4
64416	1
64417	4
64418	4
64419	4
64420	4
64421	4
64422	4
64423	4
64424	4
64425	1
64426	1
64427	3
64428	3
64429	4
64430	2
64431	2
64432	1
64433	4
64434	1
64435	4
64436	2
64437	4
64438	2
64439	2
64440	2
64441	2
64442	2
64443	2
64444	2
64445	5
64446	5
64447	5
64448	2
64449	2
64450	5
64451	4
64452	4
64453	2
64454	2
64455	2
64456	2
64457	2
64458	2
64459	2
64460	2
64461	4
64462	4
64463	2
64464	4
64465	4
64466	3
64467	4
64468	4
64469	4
64470	3
64471	3
64472	4
64473	3
64474	4
64475	1
64476	3
64477	1
64478	3
64479	3
64480	4
64481	3
64482	3
64483	1
64484	1
64485	4
64486	2
64487	2
64488	3
64489	2
64490	3
64491	3
64492	1
64493	4
64494	2
64495	1
64496	3
64497	3
64498	1
64499	4
64500	4
64501	3
64502	4
64503	2
64504	2
64505	3
64506	1
64507	3
64508	3
64509	3
64510	2
64511	3
64512	3
64513	3
64514	4
64515	3
64516	4
64517	3
64518	2
64519	3
64520	2
64521	3
64522	2
64523	3
64524	3
64525	2
64526	2
64527	3
64528	2
64529	2
64530	3
64531	2
64532	2
64533	2
64534	2
64535	2
64536	2
64537	2
64538	5
64539	2
64540	3
64541	2
64542	1
64543	3
64544	5
64545	1
64546	1
64547	1
64548	1
64549	3
64550	3
64551	2
64552	1
64553	1
64554	2
64555	1
64556	2
64557	3
64558	1
64559	1
64560	3
64561	3
64562	2
64563	2
64564	1
64565	1
64566	2
64567	2
64568	5
64569	2
64570	1
64571	1
64572	2
64573	1
64574	1
64575	1
64576	1
64577	5
64578	2
64579	1
64580	1
64581	1
64582	1
64583	3
64584	1
64585	3
64586	1
64587	5
64588	1
64589	1
64590	1
64591	5
64592	2
64593	1
64594	5
64595	5
64596	2
64597	1
64598	3
64599	5
64600	2
64601	2
64602	1
64603	1
64604	2
64605	1
64606	2
64607	1
64608	1
64609	1
64610	4
64611	2
64612	1
64613	1
64614	1
64615	4
64616	1
64617	2
64618	3
64619	3
64620	3
64621	1
64622	1
64623	4
64624	3
64625	4
64626	2
64627	5
64628	2
64629	3
64630	4
64631	4
64632	3
64633	3
64634	4
64635	4
64636	5
64637	3
64638	5
64639	4
64640	4
64641	1
64642	2
64643	2
64644	2
64645	1
64646	1
64647	4
64648	3
64649	5
64650	5
64651	1
64652	1
64653	1
64654	4
64655	1
64656	2
64657	5
64658	2
64659	2
64660	1
64661	2
64662	4
64663	2
64664	1
64665	1
64666	2
64667	4
64668	5
64669	4
64670	1
64671	1
64672	2
64673	2
64674	4
64675	2
64676	2
64677	2
64678	2
64679	1
64680	2
64681	4
64682	2
64683	2
64684	2
64685	2
64686	4
64687	2
64688	2
64689	2
64690	2
64691	5
64692	2
64693	1
64694	1
64695	1
64696	1
64697	2
64698	1
64699	2
64700	1
64701	1
64702	2
64703	1
64704	1
64705	5
64706	1
64707	5
64708	1
64709	1
64710	1
64711	1
64712	1
64713	2
64714	3
64715	2
64716	2
64717	2
64718	4
64719	2
64720	1
64721	1
64722	2
64723	3
64724	2
64725	2
64726	1
64727	1
64728	1
64729	1
64730	3
64731	1
64732	3
64733	3
64734	1
64735	2
64736	2
64737	2
64738	4
64739	1
64740	1
64741	2
64742	4
64743	2
64744	2
64745	2
64746	1
64747	1
64748	1
64749	1
64750	1
64751	1
64752	2
64753	2
64754	2
64755	2
64756	2
64757	2
64758	2
64759	2
64760	2
64761	2
64762	2
64763	5
64764	2
64765	2
64766	1
64767	2
64768	2
64769	2
64770	2
64771	2
64772	2
64773	5
64774	5
64775	1
64776	3
64777	2
64778	2
64779	2
64780	4
64781	2
64782	2
64783	3
64784	1
64785	3
64786	2
64787	5
64788	4
64789	2
64790	5
64791	3
64792	1
64793	3
64794	3
64795	3
64796	5
64797	3
64798	2
64799	2
64800	5
64801	5
64802	2
64803	4
64804	1
64805	3
64806	2
64807	5
64808	2
64809	2
64810	5
64811	2
64812	2
64813	1
64814	2
64815	2
64816	2
64817	3
64818	2
64819	5
64820	3
64821	3
64822	2
64823	1
64824	1
64825	3
64826	5
64827	2
64828	2
64829	5
64830	1
64831	3
64832	2
64833	4
64834	3
64835	4
64836	3
64837	1
64838	4
64839	3
64840	2
64841	3
64842	3
64843	4
64844	2
64845	3
64846	4
64847	5
64848	3
64849	1
64850	4
64851	4
64852	2
64853	1
64854	3
64855	1
64856	2
64857	2
64858	3
64859	3
64860	4
64861	3
64862	1
64863	1
64864	3
64865	1
64866	3
64867	1
64868	1
64869	4
64870	5
64871	2
64872	2
64873	5
64874	1
64875	2
64876	2
64877	2
64878	1
64879	5
64880	1
64881	5
64882	3
64883	1
64884	1
64885	3
64886	2
64887	3
64888	1
64889	2
64890	4
64891	2
64892	3
64893	3
64894	1
64895	3
64896	1
64897	2
64898	1
64899	3
64900	2
64901	5
64902	2
64903	5
64904	4
64905	3
64906	2
64907	1
64908	1
64909	1
64910	3
64911	3
64912	5
64913	1
64914	2
64915	2
64916	5
64917	1
64918	1
64919	3
64920	1
64921	2
64922	2
64923	2
64924	4
64925	2
64926	5
64927	5
64928	3
64929	3
64930	1
64931	1
64932	2
64933	3
64934	2
64935	2
64936	3
64937	2
64938	3
64939	3
64940	2
64941	5
64942	3
64943	5
64944	4
64945	2
64946	1
64947	1
64948	5
64949	3
64950	3
64951	1
64952	2
64953	5
64954	3
64955	4
64956	4
64957	4
64958	4
64959	3
64960	4
64961	3
64962	3
64963	2
64964	2
64965	3
64966	1
64967	1
64968	5
64969	3
64970	3
64971	3
64972	2
64973	1
64974	3
64975	3
64976	5
64977	3
64978	3
64979	3
64980	3
64981	2
64982	2
64983	4
64984	4
64985	5
64986	2
64987	2
64988	2
64989	2
64990	2
64991	2
64992	2
64993	2
64994	2
64995	2
64996	2
64997	1
64998	1
64999	1
65000	1
65001	1
65002	1
65003	2
65004	1
65005	1
65006	1
65007	1
65008	4
65009	1
65010	3
65011	1
65012	1
65013	1
65014	1
65015	1
65016	1
65017	2
65018	1
65019	1
65020	1
65021	1
65022	1
65023	4
65024	1
65025	2
65026	4
65027	1
65028	2
65029	1
65030	2
65031	2
65032	2
65033	2
65034	5
65035	2
65036	2
65037	2
65038	2
65039	5
65040	1
65041	1
65042	5
65043	1
65044	2
65045	5
65046	2
65047	2
65048	2
65049	2
65050	2
65051	2
65052	2
65053	2
65054	1
65055	5
65056	5
65057	2
65058	2
65059	5
65060	1
65061	3
65062	1
65063	2
65064	4
65065	2
65066	2
65067	5
65068	3
65069	4
65070	4
65071	4
65072	4
65073	4
65074	4
65075	5
65076	1
65077	1
65078	3
65079	1
65080	4
65081	2
65082	5
65083	3
65084	3
65085	1
65086	3
65087	3
65088	4
65089	3
65090	3
65091	3
65092	1
65093	3
65094	3
65095	3
65096	2
65097	2
65098	2
65099	3
65100	3
65101	3
65102	1
65103	1
65104	3
65105	1
65106	3
65107	1
65108	4
65109	3
65110	3
65111	4
65112	1
65113	3
65114	3
65115	3
65116	3
65117	5
65118	1
65119	3
65120	3
65121	2
65122	3
65123	3
65124	3
65125	4
65126	1
65127	1
65128	1
65129	4
65130	1
65131	3
65132	3
65133	3
65134	3
65135	3
65136	3
65137	3
65138	3
65139	3
65140	3
65141	3
65142	3
65143	3
65144	3
65145	3
65146	3
65147	3
65148	3
65149	3
65150	3
65151	3
65152	3
65153	1
65154	3
65155	4
65156	2
65157	3
65158	1
65159	3
65160	3
65161	3
65162	3
65163	4
65164	3
65165	2
65166	3
65167	3
65168	3
65169	3
65170	3
65171	2
65172	3
65173	3
65174	3
65175	3
65176	3
65177	2
65178	2
65179	3
65180	1
65181	3
65182	2
65183	3
65184	3
65185	2
65186	1
65187	3
65188	1
65189	5
65190	3
65191	3
65192	3
65193	3
65194	4
65195	3
65196	3
65197	3
65198	2
65199	2
65200	1
65201	2
65202	5
65203	2
65204	4
65205	5
65206	1
65207	3
65208	1
65209	1
65210	1
65211	1
65212	1
65213	1
65214	1
65215	1
65216	1
65217	4
65218	1
65219	1
65220	4
65221	4
65222	1
65223	1
65224	5
65225	2
65226	4
65227	1
65228	5
65229	1
65230	2
65231	1
65232	1
65233	1
65234	5
65235	1
65236	3
65237	3
65238	1
65239	1
65240	1
65241	1
65242	1
65243	4
65244	1
65245	5
65246	1
65247	4
65248	3
65249	1
65250	4
65251	3
65252	1
65253	1
65254	3
65255	2
65256	3
65257	2
65258	2
65259	3
65260	3
65261	3
65262	2
65263	4
65264	2
65265	2
65266	2
65267	4
65268	4
65269	2
65270	2
65271	1
65272	3
65273	1
65274	1
65275	1
65276	1
65277	1
65278	4
65279	1
65280	4
65281	2
65282	4
65283	3
65284	3
65285	3
65286	5
65287	4
65288	4
65289	4
65290	4
65291	2
65292	4
65293	4
65294	4
65295	3
65296	4
65297	2
65298	2
65299	4
65300	2
65301	2
65302	2
65303	2
65304	3
65305	5
65306	4
65307	4
65308	4
65309	4
65310	4
65311	1
65312	1
65313	1
65314	2
65315	1
65316	5
65317	2
65318	3
65319	3
65320	2
65321	2
65322	4
65323	4
65324	1
65325	2
65326	5
65327	3
65328	1
65329	3
65330	3
65331	2
65332	3
65333	3
65334	3
65335	3
65336	2
65337	5
65338	2
65339	2
65340	2
65341	5
65342	2
65343	2
65344	3
65345	5
65346	3
65347	3
65348	1
65349	3
65350	3
65351	3
65352	5
65353	3
65354	1
65355	4
65356	2
65357	1
65358	1
65359	1
65360	3
65361	2
65362	3
65363	3
65364	2
65365	3
65366	3
65367	2
65368	3
65369	1
65370	2
65371	2
65372	2
65373	4
65374	2
65375	3
65376	3
65377	2
65378	3
65379	3
65380	3
65381	3
65382	3
65383	3
65384	3
65385	3
65386	1
65387	3
65388	3
65389	2
65390	3
65391	4
65392	3
65393	3
65394	3
65395	3
65396	3
65397	1
65398	3
65399	3
65400	3
65401	3
65402	3
65403	3
65404	3
65405	2
65406	3
65407	3
65408	1
65409	3
65410	3
65411	3
65412	3
65413	3
65414	3
65415	3
65416	1
65417	2
65418	2
65419	2
65420	2
65421	3
65422	3
65423	3
65424	3
65425	3
65426	3
65427	4
65428	3
65429	3
65430	3
65431	3
65432	3
65433	3
65434	3
65435	1
65436	1
65437	3
65438	2
65439	3
65440	2
65441	3
65442	3
65443	5
65444	3
65445	2
65446	3
65447	1
65448	1
65449	3
65450	3
65451	3
65452	3
65453	3
65454	1
65455	1
65456	3
65457	3
65458	5
65459	1
65460	3
65461	3
65462	1
65463	1
65464	5
65465	1
65466	1
65467	3
65468	1
65469	1
65470	1
65471	4
65472	2
65473	3
65474	3
65475	1
65476	1
65477	4
65478	4
65479	4
65480	3
65481	1
65482	4
65483	1
65484	2
65485	1
65486	4
65487	1
65488	4
65489	1
65490	1
65491	2
65492	1
65493	5
65494	1
65495	2
65496	4
65497	2
65498	3
65499	3
65500	1
65501	2
65502	2
65503	4
65504	1
65505	3
65506	1
65507	3
65508	3
65509	3
65510	2
65511	3
65512	3
65513	3
65514	2
65515	2
65516	1
65517	1
65518	1
65519	5
65520	2
65521	1
65522	2
65523	1
65524	4
65525	2
65526	1
65527	4
65528	4
65529	2
65530	4
65531	2
65532	2
65533	2
65534	4
65535	3
65536	4
65537	2
65538	5
65539	2
65540	1
65541	4
65542	1
65543	5
65544	5
65545	3
65546	3
65547	5
65548	1
65549	3
65550	3
65551	5
65552	5
65553	4
65554	1
65555	1
65556	4
65557	3
65558	2
65559	2
65560	2
65561	2
65562	3
65563	3
65564	3
65565	2
65566	3
65567	2
65568	2
65569	3
65570	3
65571	2
65572	2
65573	3
65574	2
65575	3
65576	3
65577	2
65578	5
65579	2
65580	1
65581	2
65582	2
65583	2
65584	2
65585	1
65586	2
65587	2
65588	2
65589	1
65590	1
65591	1
65592	3
65593	3
65594	1
65595	1
65596	4
65597	3
65598	1
65599	2
65600	1
65601	2
65602	1
65603	1
65604	4
65605	1
65606	4
65607	1
65608	2
65609	2
65610	4
65611	2
65612	1
65613	3
65614	1
65615	2
65616	1
65617	4
65618	4
65619	1
65620	2
65621	5
65622	3
65623	2
65624	2
65625	4
65626	5
65627	2
65628	5
65629	4
65630	4
65631	2
65632	4
65633	1
65634	1
65635	1
65636	5
65637	1
65638	5
65639	2
65640	3
65641	3
65642	2
65643	2
65644	3
65645	3
65646	2
65647	2
65648	2
65649	3
65650	5
65651	1
65652	3
65653	2
65654	3
65655	1
65656	2
65657	2
65658	2
65659	2
65660	2
65661	2
65662	2
65663	1
65664	2
65665	3
65666	3
65667	3
65668	2
65669	2
65670	3
65671	3
65672	2
65673	3
65674	2
65675	3
65676	3
65677	2
65678	2
65679	5
65680	4
65681	3
65682	3
65683	3
65684	3
65685	2
65686	3
65687	3
65688	3
65689	3
65690	5
65691	5
65692	3
65693	1
65694	2
65695	2
65696	2
65697	1
65698	3
65699	3
65700	1
65701	5
65702	3
65703	3
65704	2
65705	5
65706	3
65707	5
65708	3
65709	3
65710	4
65711	3
65712	3
65713	1
65714	1
65715	3
65716	3
65717	1
65718	1
65719	3
65720	3
65721	2
65722	1
65723	1
65724	1
65725	3
65726	3
65727	1
65728	3
65729	1
65730	1
65731	4
65732	3
65733	1
65734	3
65735	2
65736	3
65737	3
65738	2
65739	3
65740	5
65741	1
65742	1
65743	3
65744	1
65745	2
65746	1
65747	2
65748	4
65749	2
65750	3
65751	3
65752	1
65753	1
65754	3
65755	1
65756	3
65757	3
65758	2
65759	2
65760	5
65761	3
65762	3
65763	3
65764	2
65765	1
65766	3
65767	3
65768	1
65769	3
65770	3
65771	3
65772	3
65773	3
65774	5
65775	3
65776	4
65777	1
65778	1
65779	4
65780	1
65781	3
65782	1
65783	1
65784	3
65785	1
65786	1
65787	1
65788	3
65789	4
65790	4
65791	4
65792	4
65793	2
65794	1
65795	4
65796	4
65797	2
65798	5
65799	5
65800	5
65801	1
65802	1
65803	3
65804	4
65805	2
65806	1
65807	3
65808	1
65809	1
65810	4
65811	2
65812	2
65813	1
65814	3
65815	3
65816	3
65817	3
65818	2
65819	5
65820	3
65821	2
65822	2
65823	2
65824	2
65825	2
65826	2
65827	2
65828	2
65829	2
65830	2
65831	2
65832	2
65833	2
65834	4
65835	2
65836	3
65837	2
65838	2
65839	4
65840	2
65841	4
65842	4
65843	2
65844	3
65845	4
65846	3
65847	2
65848	4
65849	4
65850	2
65851	3
65852	1
65853	5
65854	3
65855	2
65856	3
65857	4
65858	4
65859	1
65860	4
65861	1
65862	5
65863	4
65864	5
65865	4
65866	2
65867	2
65868	1
65869	1
65870	1
65871	1
65872	1
65873	1
65874	1
65875	2
65876	3
65877	1
65878	2
65879	1
65880	2
65881	2
65882	2
65883	2
65884	5
65885	2
65886	5
65887	3
65888	3
65889	2
65890	3
65891	2
65892	2
65893	2
65894	3
65895	2
65896	2
65897	1
65898	1
65899	2
65900	2
65901	2
65902	2
65903	1
65904	2
65905	2
65906	2
65907	4
65908	2
65909	2
65910	2
65911	2
65912	2
65913	3
65914	1
65915	4
65916	1
65917	2
65918	1
65919	1
65920	4
65921	2
65922	3
65923	3
65924	5
65925	5
65926	3
65927	4
65928	4
65929	4
65930	4
65931	1
65932	4
65933	4
65934	1
65935	4
65936	1
65937	1
65938	1
65939	1
65940	1
65941	1
65942	1
65943	4
65944	5
65945	1
65946	1
65947	2
65948	5
65949	1
65950	4
65951	2
65952	2
65953	1
65954	3
65955	1
65956	4
65957	3
65958	4
65959	1
65960	3
65961	1
65962	3
65963	3
65964	1
65965	3
65966	1
65967	3
65968	1
65969	1
65970	3
65971	3
65972	2
65973	1
65974	2
65975	5
65976	2
65977	2
65978	3
65979	2
65980	5
65981	2
65982	1
65983	2
65984	2
65985	2
65986	2
65987	2
65988	2
65989	2
65990	2
65991	2
65992	1
65993	2
65994	5
65995	2
65996	2
65997	2
65998	1
65999	2
66000	5
66001	2
66002	2
66003	5
66004	2
66005	2
66006	2
66007	2
66008	2
66009	1
66010	2
66011	2
66012	2
66013	5
66014	5
66015	2
66016	1
66017	2
66018	2
66019	5
66020	3
66021	2
66022	2
66023	3
66024	5
66025	1
66026	1
66027	1
66028	1
66029	2
66030	1
66031	2
66032	2
66033	2
66034	2
66035	2
66036	2
66037	2
66038	2
66039	2
66040	2
66041	2
66042	2
66043	2
66044	2
66045	3
66046	1
66047	2
66048	2
66049	2
66050	2
66051	2
66052	5
66053	5
66054	2
66055	5
66056	5
66057	1
66058	1
66059	1
66060	1
66061	1
66062	2
66063	2
66064	1
66065	5
66066	2
66067	5
66068	2
66069	5
66070	2
66071	2
66072	5
66073	2
66074	2
66075	3
66076	3
66077	5
66078	5
66079	3
66080	4
66081	4
66082	4
66083	5
66084	1
66085	5
66086	1
66087	1
66088	2
66089	2
66090	2
66091	3
66092	5
66093	5
66094	2
66095	2
66096	2
66097	2
66098	2
66099	2
66100	3
66101	3
66102	1
66103	2
66104	2
66105	4
66106	4
66107	2
66108	2
66109	1
66110	3
66111	3
66112	3
66113	3
66114	3
66115	1
66116	3
66117	2
66118	3
66119	1
66120	2
66121	2
66122	1
66123	5
66124	3
66125	3
66126	3
66127	3
66128	2
66129	2
66130	2
66131	1
66132	2
66133	2
66134	2
66135	2
66136	2
66137	2
66138	3
66139	2
66140	3
66141	2
66142	2
66143	2
66144	3
66145	5
66146	1
66147	3
66148	3
66149	3
66150	2
66151	2
66152	3
66153	2
66154	2
66155	3
66156	2
66157	1
66158	2
66159	2
66160	3
66161	3
66162	1
66163	3
66164	3
66165	2
66166	2
66167	1
66168	4
66169	3
66170	2
66171	1
66172	1
66173	2
66174	3
66175	4
66176	2
66177	1
66178	1
66179	3
66180	4
66181	3
66182	2
66183	2
66184	5
66185	3
66186	2
66187	3
66188	4
66189	3
66190	3
66191	2
66192	3
66193	3
66194	5
66195	1
66196	5
66197	1
66198	5
66199	2
66200	2
66201	2
66202	2
66203	1
66204	2
66205	2
66206	2
66207	2
66208	3
66209	2
66210	2
66211	1
66212	3
66213	3
66214	5
66215	2
66216	1
66217	1
66218	2
66219	5
66220	2
66221	5
66222	1
66223	1
66224	5
66225	3
66226	3
66227	1
66228	3
66229	5
66230	1
66231	1
66232	2
66233	1
66234	2
66235	1
66236	3
66237	3
66238	3
66239	3
66240	1
66241	5
66242	2
66243	3
66244	1
66245	1
66246	3
66247	1
66248	1
66249	2
66250	1
66251	3
66252	3
66253	4
66254	3
66255	3
66256	4
66257	2
66258	1
66259	2
66260	4
66261	2
66262	4
66263	2
66264	2
66265	4
66266	3
66267	1
66268	1
66269	2
66270	1
66271	2
66272	3
66273	3
66274	5
66275	2
66276	1
66277	2
66278	4
66279	2
66280	3
66281	3
66282	3
66283	2
66284	2
66285	5
66286	5
66287	3
66288	2
66289	5
66290	3
66291	1
66292	1
66293	2
66294	4
66295	2
66296	1
66297	2
66298	4
66299	4
66300	4
66301	1
66302	1
66303	1
66304	1
66305	4
66306	4
66307	5
